['train_energyRegression.py', '-i', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train', '-ii', '/data/suehara/mldata/pfa/murata/ntau_lessSample/validation', '--no-split', '--thetaphi', '--cuda', 'cuda:0', '--epochs', '60', '--beta-track', '--force-track-alpha', '--batch-size', '20', '--output-dimension', '5', '--ckptdir', 'checkpoint/energy_regression/ckpts_gravnet_new02_2025_01_08_192429_outputD5', '--energy-regression', '--betaE-alpha', 'alpha_tracker_modifing', '--momentum', '--restart-period', '30', '--epochs-noLE', '-1', '--momentum-amp', '--mctpe']
Using device:  cuda:0
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_102.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_103.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_104.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_105.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_106.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_107.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_108.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_109.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_11.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_110.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_111.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_112.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_113.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_114.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_115.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_116.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_117.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_118.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_119.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_12.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_120.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_121.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_122.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_123.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_124.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_13.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_14.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_15.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_16.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_17.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_18.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_19.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_2.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_20.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_200.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_201.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_202.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_203.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_204.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_205.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_206.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_207.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_208.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_209.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_21.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_210.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_211.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_212.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_213.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_214.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_215.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_216.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_217.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_218.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_219.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_22.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_220.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_221.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_222.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_223.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_224.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_23.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_24.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_3.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_300.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_301.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_302.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_303.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_304.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_305.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_306.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_307.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_308.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_309.h5'
